Kapitola;Um°stÿn°;Text;
;x=33,75 y=57,50 z=0,00mm;3;
;x=38,75 y=57,50 z=0,00mm;4;
;x=43,75 y=57,50 z=0,00mm;5;
;x=48,75 y=57,50 z=0,00mm;6;
;x=53,75 y=57,50 z=0,00mm;7;
;x=58,75 y=57,50 z=0,00mm;8;
;x=63,75 y=57,50 z=0,00mm;9;
;x=67,50 y=57,50 z=0,00mm;10;
;x=72,50 y=57,50 z=0,00mm;11;
;x=82,50 y=57,50 z=0,00mm;13;
;x=77,50 y=57,50 z=0,00mm;12;
;x=92,50 y=57,50 z=0,00mm;15;
;x=87,50 y=57,50 z=0,00mm;14;
;x=102,50 y=57,50 z=0,00mm;17;
;x=97,50 y=57,50 z=0,00mm;16;
;x=107,50 y=57,50 z=0,00mm;18;
;x=97,50 y=53,75 z=0,00mm;36;
;x=92,50 y=53,75 z=0,00mm;35;
;x=87,50 y=53,75 z=0,00mm;34;
;x=82,50 y=53,75 z=0,00mm;33;
;x=77,50 y=53,75 z=0,00mm;32;
;x=72,50 y=53,75 z=0,00mm;31;
;x=67,50 y=53,75 z=0,00mm;30;
;x=62,50 y=53,75 z=0,00mm;29;
;x=57,50 y=53,75 z=0,00mm;28;
;x=52,50 y=53,75 z=0,00mm;27;
;x=47,50 y=53,75 z=0,00mm;26;
;x=42,50 y=53,75 z=0,00mm;25;
;x=37,50 y=53,75 z=0,00mm;24;
;x=32,50 y=53,75 z=0,00mm;23;
;x=27,50 y=53,75 z=0,00mm;22;
;x=22,50 y=53,75 z=0,00mm;21;
;x=117,50 y=57,50 z=0,00mm;20;
;x=112,50 y=57,50 z=0,00mm;19;
;x=20,00 y=65,00 z=0,00mm;DFMC 1,5/20-ST-3,5;
;x=102,50 y=53,75 z=0,00mm;37;
;x=117,50 y=53,75 z=0,00mm;40;
;x=107,50 y=53,75 z=0,00mm;38;
;x=112,50 y=53,75 z=0,00mm;39;
;x=196,25 y=112,50 z=0,00mm;40x0,5mm2, 1119040LAPP;
;x=157,50 y=86,25 z=0,00mm;PUC - INPUTS;
;x=146,25 y=92,50 z=0,00mm;DFMC 1,5/20-ST-3,5;
;x=280,00 y=86,25 z=0,00mm;PUC - INPUTS;
;x=285,00 y=91,25 z=0,00mm;TALIa - JB side;
;x=285,00 y=157,50 z=0,00mm;(JB-01);
;x=176,25 y=171,25 z=0,00mm;Number 1 - 40 on every wire;
;x=16,25 y=176,25 z=0,00mm;(TR-07);
;x=32,50 y=48,75 z=0,00mm;(TR-02);
;x=62,50 y=23,75 z=0,00mm;V;
;x=58,75 y=18,75 z=0,00mm;1;
;x=75,00 y=20,00 z=0,00mm;NSYCVF85M230PF;
;x=75,00 y=17,50 z=0,00mm;230V, 85m3/h;
;x=75,00 y=25,00 z=0,00mm;FAN;
;x=68,75 y=33,75 z=0,00mm;1;
;x=63,75 y=33,75 z=0,00mm;2;
;x=55,00 y=26,25 z=0,00mm;3;
;x=11,25 y=145,00 z=0,00mm;ETH;
;x=8,75 y=140,00 z=0,00mm;ETH;
;x=8,75 y=136,25 z=0,00mm;RJ45;
;x=8,75 y=133,75 z=0,00mm;HARTING;
;x=8,75 y=131,25 z=0,00mm;09452151100;
;x=92,50 y=157,50 z=0,00mm;SW1;
;x=92,50 y=152,50 z=0,00mm;Xelity 8TX;
;x=92,50 y=150,00 z=0,00mm;8 port, 100 Mb/s;
;x=92,50 y=147,50 z=0,00mm;MURR;
;x=82,50 y=160,00 z=0,00mm;PWR;
;x=67,50 y=145,00 z=0,00mm;X1;
;x=78,75 y=145,00 z=0,00mm;X5;
;x=78,75 y=136,25 z=0,00mm;X6;
;x=67,50 y=136,25 z=0,00mm;X2;
;x=67,50 y=127,50 z=0,00mm;X3;
;x=78,75 y=127,50 z=0,00mm;X7;
;x=78,75 y=118,75 z=0,00mm;X8;
;x=67,50 y=118,75 z=0,00mm;X4;
;x=125,00 y=170,00 z=0,00mm;(TR-02);
;x=32,50 y=45,00 z=0,00mm;(TR-02);
;x=32,50 y=41,25 z=0,00mm;(TR-02);
;x=157,50 y=85,00 z=0,00mm;WAN;
;x=157,50 y=70,00 z=0,00mm;LAN;
;x=161,25 y=43,75 z=0,00mm;RS232;
;x=127,50 y=92,50 z=0,00mm;ROUTER;
;x=127,50 y=88,75 z=0,00mm;RUT142000000;
;x=127,50 y=86,25 z=0,00mm;Teltonika;
;x=152,50 y=31,25 z=0,00mm;Front view;
;x=135,00 y=31,25 z=0,00mm;Top view;
;x=136,25 y=51,25 z=0,00mm;2;
;x=136,25 y=47,50 z=0,00mm;1;
;x=136,25 y=55,00 z=0,00mm;^3;
;x=136,25 y=62,50 z=0,00mm;PWR;
;x=65,00 y=155,00 z=0,00mm;UB1;
;x=70,00 y=155,00 z=0,00mm;0V;
;x=77,50 y=155,00 z=0,00mm;n.c.;
;x=66,88 y=159,38 z=0,00mm;1;
;x=70,63 y=159,38 z=0,00mm;2;
;x=74,38 y=159,38 z=0,00mm;3;
;x=78,13 y=159,38 z=0,00mm;4;
;x=68,75 y=109,38 z=0,00mm;Front view;
;x=232,50 y=157,50 z=0,00mm;SW2;
;x=232,50 y=152,50 z=0,00mm;Xelity 8TX;
;x=232,50 y=150,00 z=0,00mm;8 port, 100 Mb/s;
;x=232,50 y=147,50 z=0,00mm;MURR;
;x=222,50 y=160,00 z=0,00mm;PWR;
;x=207,50 y=145,00 z=0,00mm;X1;
;x=218,75 y=145,00 z=0,00mm;X5;
;x=218,75 y=136,25 z=0,00mm;X6;
;x=207,50 y=136,25 z=0,00mm;X2;
;x=207,50 y=127,50 z=0,00mm;X3;
;x=218,75 y=127,50 z=0,00mm;X7;
;x=218,75 y=118,75 z=0,00mm;X8;
;x=207,50 y=118,75 z=0,00mm;X4;
;x=266,25 y=170,00 z=0,00mm;(TR-02);
;x=205,00 y=155,00 z=0,00mm;UB1;
;x=210,00 y=155,00 z=0,00mm;0V;
;x=217,50 y=155,00 z=0,00mm;n.c.;
;x=206,88 y=159,38 z=0,00mm;1;
;x=210,63 y=159,38 z=0,00mm;2;
;x=214,38 y=159,38 z=0,00mm;3;
;x=218,13 y=159,38 z=0,00mm;4;
;x=208,75 y=109,38 z=0,00mm;Front view;
;x=8,75 y=91,25 z=0,00mm;T1-T6_ETH;
;x=12,50 y=81,25 z=0,00mm;SXKD-5E-UTP-LSOH^grey;
;x=8,75 y=83,75 z=0,00mm;6x;
;x=290,00 y=93,75 z=0,00mm;T1-T6_RT;
;x=262,50 y=82,50 z=0,00mm;SXKD-5E-UTP-LSOH^grey;
;x=258,75 y=85,00 z=0,00mm;6x;
;x=77,50 y=56,25 z=0,00mm;(TR-02);
;x=77,50 y=52,50 z=0,00mm;(TR-07);
;x=77,50 y=48,75 z=0,00mm;(TR-07);
;x=266,25 y=173,75 z=0,00mm;(TR-07);
;x=125,00 y=173,75 z=0,00mm;(TR-07);
;x=125,00 y=177,50 z=0,00mm;(TR-07);
;x=266,25 y=177,50 z=0,00mm;(TR-07);
